timestamp,latency,tx_bitrate_mbps,latitude,longitude,bw_timestamp,total,lost,time_interval
1754911792,52.1,0.338,48.302963,11.636561,1754914633,4717,263,1.080394
1754911793,47.9,0.349,48.302963,11.636561,1754914584,4717,241,1.076434
1754911793,47.9,0.349,48.302963,11.636561,1754914586,4717,298,1.082809
1754911793,47.9,0.349,48.302963,11.636561,1754914587,4717,465,1.085722
1754911793,47.9,0.349,48.302963,11.636561,1754914589,4716,406,1.074056
1754911793,47.9,0.349,48.302963,11.636561,1754914591,4717,312,1.080221
1754911793,47.9,0.349,48.302963,11.636561,1754914593,4717,305,1.079681
1754911793,47.9,0.349,48.302963,11.636561,1754914594,4717,213,1.098031
1754911793,47.9,0.349,48.302963,11.636561,1754914596,4717,513,1.074924
1754911793,47.9,0.349,48.302963,11.636561,1754914598,4717,546,1.077422
1754911793,47.9,0.349,48.302963,11.636561,1754914599,4717,558,1.075972
1754911793,47.9,0.349,48.302963,11.636561,1754914601,4717,371,1.07829
1754911793,47.9,0.349,48.302963,11.636561,1754914602,4717,236,1.07846
1754911793,47.9,0.349,48.302963,11.636561,1754914604,4717,463,1.090404
1754911793,47.9,0.349,48.302963,11.636561,1754914606,4717,543,1.079066
1754911793,47.9,0.349,48.302963,11.636561,1754914608,4717,302,1.087313
1754911793,47.9,0.349,48.302963,11.636561,1754914610,4717,301,1.089229
1754911793,47.9,0.349,48.302963,11.636561,1754914612,4717,264,1.080271
1754911793,47.9,0.349,48.302963,11.636561,1754914614,4717,322,1.08651
1754911793,47.9,0.349,48.302963,11.636561,1754914615,4717,372,1.086997
1754911793,47.9,0.349,48.302963,11.636561,1754914617,4717,354,1.083882
1754911793,47.9,0.349,48.302963,11.636561,1754914618,4717,440,1.086658
1754911793,47.9,0.349,48.302963,11.636561,1754914620,4717,412,1.09308
1754911793,47.9,0.349,48.302963,11.636561,1754914621,4717,312,1.087285
1754911793,47.9,0.349,48.302963,11.636561,1754914623,4717,241,1.071068
1754911793,47.9,0.349,48.302963,11.636561,1754914625,4717,369,1.080308
1754911793,47.9,0.349,48.302963,11.636561,1754914627,4717,481,1.078813
1754911793,47.9,0.349,48.302963,11.636561,1754914629,4717,304,1.077253
1754911793,47.9,0.349,48.302963,11.636561,1754914630,4717,282,1.078834
1754911793,47.9,0.349,48.302963,11.636561,1754914632,4717,386,1.075223
1754911793,47.9,0.349,48.302963,11.636561,1754914633,4717,263,1.080394
1754911794,48.2,0.238,48.302963,11.636561,1754914584,4717,241,1.076434
1754911794,48.2,0.238,48.302963,11.636561,1754914586,4717,298,1.082809
1754911794,48.2,0.238,48.302963,11.636561,1754914587,4717,465,1.085722
1754911794,48.2,0.238,48.302963,11.636561,1754914589,4716,406,1.074056
1754911794,48.2,0.238,48.302963,11.636561,1754914591,4717,312,1.080221
1754911794,48.2,0.238,48.302963,11.636561,1754914593,4717,305,1.079681
1754911794,48.2,0.238,48.302963,11.636561,1754914594,4717,213,1.098031
1754911794,48.2,0.238,48.302963,11.636561,1754914596,4717,513,1.074924
1754911794,48.2,0.238,48.302963,11.636561,1754914598,4717,546,1.077422
1754911794,48.2,0.238,48.302963,11.636561,1754914599,4717,558,1.075972
1754911794,48.2,0.238,48.302963,11.636561,1754914601,4717,371,1.07829
1754911794,48.2,0.238,48.302963,11.636561,1754914602,4717,236,1.07846
1754911794,48.2,0.238,48.302963,11.636561,1754914604,4717,463,1.090404
1754911794,48.2,0.238,48.302963,11.636561,1754914606,4717,543,1.079066
1754911794,48.2,0.238,48.302963,11.636561,1754914608,4717,302,1.087313
1754911794,48.2,0.238,48.302963,11.636561,1754914610,4717,301,1.089229
1754911794,48.2,0.238,48.302963,11.636561,1754914612,4717,264,1.080271
1754911794,48.2,0.238,48.302963,11.636561,1754914614,4717,322,1.08651
1754911794,48.2,0.238,48.302963,11.636561,1754914615,4717,372,1.086997
1754911794,48.2,0.238,48.302963,11.636561,1754914617,4717,354,1.083882
1754911794,48.2,0.238,48.302963,11.636561,1754914618,4717,440,1.086658
1754911794,48.2,0.238,48.302963,11.636561,1754914620,4717,412,1.09308
1754911794,48.2,0.238,48.302963,11.636561,1754914621,4717,312,1.087285
1754911794,48.2,0.238,48.302963,11.636561,1754914623,4717,241,1.071068
1754911794,48.2,0.238,48.302963,11.636561,1754914625,4717,369,1.080308
1754911794,48.2,0.238,48.302963,11.636561,1754914627,4717,481,1.078813
1754911794,48.2,0.238,48.302963,11.636561,1754914629,4717,304,1.077253
1754911794,48.2,0.238,48.302963,11.636561,1754914630,4717,282,1.078834
1754911794,48.2,0.238,48.302963,11.636561,1754914632,4717,386,1.075223
1754911794,48.2,0.238,48.302963,11.636561,1754914633,4717,263,1.080394
1754911795,44.8,0.33,48.302963,11.636561,1754914584,4717,241,1.076434
1754911795,44.8,0.33,48.302963,11.636561,1754914586,4717,298,1.082809
1754911795,44.8,0.33,48.302963,11.636561,1754914587,4717,465,1.085722
1754911795,44.8,0.33,48.302963,11.636561,1754914589,4716,406,1.074056
1754911795,44.8,0.33,48.302963,11.636561,1754914591,4717,312,1.080221
1754911795,44.8,0.33,48.302963,11.636561,1754914593,4717,305,1.079681
1754911795,44.8,0.33,48.302963,11.636561,1754914594,4717,213,1.098031
1754911795,44.8,0.33,48.302963,11.636561,1754914596,4717,513,1.074924
1754911795,44.8,0.33,48.302963,11.636561,1754914598,4717,546,1.077422
1754911795,44.8,0.33,48.302963,11.636561,1754914599,4717,558,1.075972
1754911795,44.8,0.33,48.302963,11.636561,1754914601,4717,371,1.07829
1754911795,44.8,0.33,48.302963,11.636561,1754914602,4717,236,1.07846
1754911795,44.8,0.33,48.302963,11.636561,1754914604,4717,463,1.090404
1754911795,44.8,0.33,48.302963,11.636561,1754914606,4717,543,1.079066
1754911795,44.8,0.33,48.302963,11.636561,1754914608,4717,302,1.087313
1754911795,44.8,0.33,48.302963,11.636561,1754914610,4717,301,1.089229
1754911795,44.8,0.33,48.302963,11.636561,1754914612,4717,264,1.080271
1754911795,44.8,0.33,48.302963,11.636561,1754914614,4717,322,1.08651
1754911795,44.8,0.33,48.302963,11.636561,1754914615,4717,372,1.086997
1754911795,44.8,0.33,48.302963,11.636561,1754914617,4717,354,1.083882
1754911795,44.8,0.33,48.302963,11.636561,1754914618,4717,440,1.086658
1754911795,44.8,0.33,48.302963,11.636561,1754914620,4717,412,1.09308
1754911795,44.8,0.33,48.302963,11.636561,1754914621,4717,312,1.087285
1754911795,44.8,0.33,48.302963,11.636561,1754914623,4717,241,1.071068
1754911795,44.8,0.33,48.302963,11.636561,1754914625,4717,369,1.080308
1754911795,44.8,0.33,48.302963,11.636561,1754914627,4717,481,1.078813
1754911795,44.8,0.33,48.302963,11.636561,1754914629,4717,304,1.077253
1754911795,44.8,0.33,48.302963,11.636561,1754914630,4717,282,1.078834
1754911795,44.8,0.33,48.302963,11.636561,1754914632,4717,386,1.075223
1754911795,44.8,0.33,48.302963,11.636561,1754914633,4717,263,1.080394
1754911796,42.1,0.242,48.302963,11.636561,1754914584,4717,241,1.076434
1754911796,42.1,0.242,48.302963,11.636561,1754914586,4717,298,1.082809
1754911796,42.1,0.242,48.302963,11.636561,1754914587,4717,465,1.085722
1754911796,42.1,0.242,48.302963,11.636561,1754914589,4716,406,1.074056
1754911796,42.1,0.242,48.302963,11.636561,1754914591,4717,312,1.080221
1754911796,42.1,0.242,48.302963,11.636561,1754914593,4717,305,1.079681
1754911796,42.1,0.242,48.302963,11.636561,1754914594,4717,213,1.098031
1754911796,42.1,0.242,48.302963,11.636561,1754914596,4717,513,1.074924
1754911796,42.1,0.242,48.302963,11.636561,1754914598,4717,546,1.077422
1754911796,42.1,0.242,48.302963,11.636561,1754914599,4717,558,1.075972
1754911796,42.1,0.242,48.302963,11.636561,1754914601,4717,371,1.07829
1754911796,42.1,0.242,48.302963,11.636561,1754914602,4717,236,1.07846
1754911796,42.1,0.242,48.302963,11.636561,1754914604,4717,463,1.090404
1754911796,42.1,0.242,48.302963,11.636561,1754914606,4717,543,1.079066
1754911796,42.1,0.242,48.302963,11.636561,1754914608,4717,302,1.087313
1754911796,42.1,0.242,48.302963,11.636561,1754914610,4717,301,1.089229
1754911796,42.1,0.242,48.302963,11.636561,1754914612,4717,264,1.080271
1754911796,42.1,0.242,48.302963,11.636561,1754914614,4717,322,1.08651
1754911796,42.1,0.242,48.302963,11.636561,1754914615,4717,372,1.086997
1754911796,42.1,0.242,48.302963,11.636561,1754914617,4717,354,1.083882
1754911796,42.1,0.242,48.302963,11.636561,1754914618,4717,440,1.086658
1754911796,42.1,0.242,48.302963,11.636561,1754914620,4717,412,1.09308
1754911796,42.1,0.242,48.302963,11.636561,1754914621,4717,312,1.087285
1754911796,42.1,0.242,48.302963,11.636561,1754914623,4717,241,1.071068
1754911796,42.1,0.242,48.302963,11.636561,1754914625,4717,369,1.080308
1754911796,42.1,0.242,48.302963,11.636561,1754914627,4717,481,1.078813
1754911796,42.1,0.242,48.302963,11.636561,1754914629,4717,304,1.077253
1754911796,42.1,0.242,48.302963,11.636561,1754914630,4717,282,1.078834
1754911796,42.1,0.242,48.302963,11.636561,1754914632,4717,386,1.075223
1754911796,42.1,0.242,48.302963,11.636561,1754914633,4717,263,1.080394
1754911797,37.2,0.254,48.302963,11.636561,1754914584,4717,241,1.076434
1754911797,37.2,0.254,48.302963,11.636561,1754914586,4717,298,1.082809
1754911797,37.2,0.254,48.302963,11.636561,1754914587,4717,465,1.085722
1754911797,37.2,0.254,48.302963,11.636561,1754914589,4716,406,1.074056
1754911797,37.2,0.254,48.302963,11.636561,1754914591,4717,312,1.080221
1754911797,37.2,0.254,48.302963,11.636561,1754914593,4717,305,1.079681
1754911797,37.2,0.254,48.302963,11.636561,1754914594,4717,213,1.098031
1754911797,37.2,0.254,48.302963,11.636561,1754914596,4717,513,1.074924
1754911797,37.2,0.254,48.302963,11.636561,1754914598,4717,546,1.077422
1754911797,37.2,0.254,48.302963,11.636561,1754914599,4717,558,1.075972
1754911797,37.2,0.254,48.302963,11.636561,1754914601,4717,371,1.07829
1754911797,37.2,0.254,48.302963,11.636561,1754914602,4717,236,1.07846
1754911797,37.2,0.254,48.302963,11.636561,1754914604,4717,463,1.090404
1754911797,37.2,0.254,48.302963,11.636561,1754914606,4717,543,1.079066
1754911797,37.2,0.254,48.302963,11.636561,1754914608,4717,302,1.087313
1754911797,37.2,0.254,48.302963,11.636561,1754914610,4717,301,1.089229
1754911797,37.2,0.254,48.302963,11.636561,1754914612,4717,264,1.080271
1754911797,37.2,0.254,48.302963,11.636561,1754914614,4717,322,1.08651
1754911797,37.2,0.254,48.302963,11.636561,1754914615,4717,372,1.086997
1754911797,37.2,0.254,48.302963,11.636561,1754914617,4717,354,1.083882
1754911797,37.2,0.254,48.302963,11.636561,1754914618,4717,440,1.086658
1754911797,37.2,0.254,48.302963,11.636561,1754914620,4717,412,1.09308
1754911797,37.2,0.254,48.302963,11.636561,1754914621,4717,312,1.087285
1754911797,37.2,0.254,48.302963,11.636561,1754914623,4717,241,1.071068
1754911797,37.2,0.254,48.302963,11.636561,1754914625,4717,369,1.080308
1754911797,37.2,0.254,48.302963,11.636561,1754914627,4717,481,1.078813
1754911797,37.2,0.254,48.302963,11.636561,1754914629,4717,304,1.077253
1754911797,37.2,0.254,48.302963,11.636561,1754914630,4717,282,1.078834
1754911797,37.2,0.254,48.302963,11.636561,1754914632,4717,386,1.075223
1754911797,37.2,0.254,48.302963,11.636561,1754914633,4717,263,1.080394
1754911798,51.9,0.336,48.302963,11.636561,1754914584,4717,241,1.076434
1754911798,51.9,0.336,48.302963,11.636561,1754914586,4717,298,1.082809
1754911798,51.9,0.336,48.302963,11.636561,1754914587,4717,465,1.085722
1754911798,51.9,0.336,48.302963,11.636561,1754914589,4716,406,1.074056
1754911798,51.9,0.336,48.302963,11.636561,1754914591,4717,312,1.080221
1754911798,51.9,0.336,48.302963,11.636561,1754914593,4717,305,1.079681
1754911798,51.9,0.336,48.302963,11.636561,1754914594,4717,213,1.098031
1754911798,51.9,0.336,48.302963,11.636561,1754914596,4717,513,1.074924
1754911798,51.9,0.336,48.302963,11.636561,1754914598,4717,546,1.077422
1754911798,51.9,0.336,48.302963,11.636561,1754914599,4717,558,1.075972
1754911798,51.9,0.336,48.302963,11.636561,1754914601,4717,371,1.07829
1754911798,51.9,0.336,48.302963,11.636561,1754914602,4717,236,1.07846
1754911798,51.9,0.336,48.302963,11.636561,1754914604,4717,463,1.090404
1754911798,51.9,0.336,48.302963,11.636561,1754914606,4717,543,1.079066
1754911798,51.9,0.336,48.302963,11.636561,1754914608,4717,302,1.087313
1754911798,51.9,0.336,48.302963,11.636561,1754914610,4717,301,1.089229
1754911798,51.9,0.336,48.302963,11.636561,1754914612,4717,264,1.080271
1754911798,51.9,0.336,48.302963,11.636561,1754914614,4717,322,1.08651
1754911798,51.9,0.336,48.302963,11.636561,1754914615,4717,372,1.086997
1754911798,51.9,0.336,48.302963,11.636561,1754914617,4717,354,1.083882
1754911798,51.9,0.336,48.302963,11.636561,1754914618,4717,440,1.086658
1754911798,51.9,0.336,48.302963,11.636561,1754914620,4717,412,1.09308
1754911798,51.9,0.336,48.302963,11.636561,1754914621,4717,312,1.087285
1754911798,51.9,0.336,48.302963,11.636561,1754914623,4717,241,1.071068
1754911798,51.9,0.336,48.302963,11.636561,1754914625,4717,369,1.080308
1754911798,51.9,0.336,48.302963,11.636561,1754914627,4717,481,1.078813
1754911798,51.9,0.336,48.302963,11.636561,1754914629,4717,304,1.077253
1754911798,51.9,0.336,48.302963,11.636561,1754914630,4717,282,1.078834
1754911798,51.9,0.336,48.302963,11.636561,1754914632,4717,386,1.075223
1754911798,51.9,0.336,48.302963,11.636561,1754914633,4717,263,1.080394
1754911799,47.8,0.383,48.302963,11.636561,1754914584,4717,241,1.076434
1754911799,47.8,0.383,48.302963,11.636561,1754914586,4717,298,1.082809
1754911799,47.8,0.383,48.302963,11.636561,1754914587,4717,465,1.085722
1754911799,47.8,0.383,48.302963,11.636561,1754914589,4716,406,1.074056
1754911799,47.8,0.383,48.302963,11.636561,1754914591,4717,312,1.080221
1754911799,47.8,0.383,48.302963,11.636561,1754914593,4717,305,1.079681
1754911799,47.8,0.383,48.302963,11.636561,1754914594,4717,213,1.098031
1754911799,47.8,0.383,48.302963,11.636561,1754914596,4717,513,1.074924
1754911799,47.8,0.383,48.302963,11.636561,1754914598,4717,546,1.077422
1754911799,47.8,0.383,48.302963,11.636561,1754914599,4717,558,1.075972
1754911799,47.8,0.383,48.302963,11.636561,1754914601,4717,371,1.07829
1754911799,47.8,0.383,48.302963,11.636561,1754914602,4717,236,1.07846
1754911799,47.8,0.383,48.302963,11.636561,1754914604,4717,463,1.090404
1754911799,47.8,0.383,48.302963,11.636561,1754914606,4717,543,1.079066
1754911799,47.8,0.383,48.302963,11.636561,1754914608,4717,302,1.087313
1754911799,47.8,0.383,48.302963,11.636561,1754914610,4717,301,1.089229
1754911799,47.8,0.383,48.302963,11.636561,1754914612,4717,264,1.080271
1754911799,47.8,0.383,48.302963,11.636561,1754914614,4717,322,1.08651
1754911799,47.8,0.383,48.302963,11.636561,1754914615,4717,372,1.086997
1754911799,47.8,0.383,48.302963,11.636561,1754914617,4717,354,1.083882
1754911799,47.8,0.383,48.302963,11.636561,1754914618,4717,440,1.086658
1754911799,47.8,0.383,48.302963,11.636561,1754914620,4717,412,1.09308
1754911799,47.8,0.383,48.302963,11.636561,1754914621,4717,312,1.087285
1754911799,47.8,0.383,48.302963,11.636561,1754914623,4717,241,1.071068
1754911799,47.8,0.383,48.302963,11.636561,1754914625,4717,369,1.080308
1754911799,47.8,0.383,48.302963,11.636561,1754914627,4717,481,1.078813
1754911799,47.8,0.383,48.302963,11.636561,1754914629,4717,304,1.077253
1754911799,47.8,0.383,48.302963,11.636561,1754914630,4717,282,1.078834
1754911799,47.8,0.383,48.302963,11.636561,1754914632,4717,386,1.075223
1754911799,47.8,0.383,48.302963,11.636561,1754914633,4717,263,1.080394
1754911800,41.1,0.26,48.302963,11.636561,1754914584,4717,241,1.076434
1754911800,41.1,0.26,48.302963,11.636561,1754914586,4717,298,1.082809
1754911800,41.1,0.26,48.302963,11.636561,1754914587,4717,465,1.085722
1754911800,41.1,0.26,48.302963,11.636561,1754914589,4716,406,1.074056
1754911800,41.1,0.26,48.302963,11.636561,1754914591,4717,312,1.080221
1754911800,41.1,0.26,48.302963,11.636561,1754914593,4717,305,1.079681
1754911800,41.1,0.26,48.302963,11.636561,1754914594,4717,213,1.098031
1754911800,41.1,0.26,48.302963,11.636561,1754914596,4717,513,1.074924
1754911800,41.1,0.26,48.302963,11.636561,1754914598,4717,546,1.077422
1754911800,41.1,0.26,48.302963,11.636561,1754914599,4717,558,1.075972
1754911800,41.1,0.26,48.302963,11.636561,1754914601,4717,371,1.07829
1754911800,41.1,0.26,48.302963,11.636561,1754914602,4717,236,1.07846
1754911800,41.1,0.26,48.302963,11.636561,1754914604,4717,463,1.090404
1754911800,41.1,0.26,48.302963,11.636561,1754914606,4717,543,1.079066
1754911800,41.1,0.26,48.302963,11.636561,1754914608,4717,302,1.087313
1754911800,41.1,0.26,48.302963,11.636561,1754914610,4717,301,1.089229
1754911800,41.1,0.26,48.302963,11.636561,1754914612,4717,264,1.080271
1754911800,41.1,0.26,48.302963,11.636561,1754914614,4717,322,1.08651
1754911800,41.1,0.26,48.302963,11.636561,1754914615,4717,372,1.086997
1754911800,41.1,0.26,48.302963,11.636561,1754914617,4717,354,1.083882
1754911800,41.1,0.26,48.302963,11.636561,1754914618,4717,440,1.086658
1754911800,41.1,0.26,48.302963,11.636561,1754914620,4717,412,1.09308
1754911800,41.1,0.26,48.302963,11.636561,1754914621,4717,312,1.087285
1754911800,41.1,0.26,48.302963,11.636561,1754914623,4717,241,1.071068
1754911800,41.1,0.26,48.302963,11.636561,1754914625,4717,369,1.080308
1754911800,41.1,0.26,48.302963,11.636561,1754914627,4717,481,1.078813
1754911800,41.1,0.26,48.302963,11.636561,1754914629,4717,304,1.077253
1754911800,41.1,0.26,48.302963,11.636561,1754914630,4717,282,1.078834
1754911800,41.1,0.26,48.302963,11.636561,1754914632,4717,386,1.075223
1754911800,41.1,0.26,48.302963,11.636561,1754914633,4717,263,1.080394
1754911801,46.0,0.268,48.302963,11.636561,1754914584,4717,241,1.076434
1754911801,46.0,0.268,48.302963,11.636561,1754914586,4717,298,1.082809
1754911801,46.0,0.268,48.302963,11.636561,1754914587,4717,465,1.085722
1754911801,46.0,0.268,48.302963,11.636561,1754914589,4716,406,1.074056
1754911801,46.0,0.268,48.302963,11.636561,1754914591,4717,312,1.080221
1754911801,46.0,0.268,48.302963,11.636561,1754914593,4717,305,1.079681
1754911801,46.0,0.268,48.302963,11.636561,1754914594,4717,213,1.098031
1754911801,46.0,0.268,48.302963,11.636561,1754914596,4717,513,1.074924
1754911801,46.0,0.268,48.302963,11.636561,1754914598,4717,546,1.077422
1754911801,46.0,0.268,48.302963,11.636561,1754914599,4717,558,1.075972
1754911801,46.0,0.268,48.302963,11.636561,1754914601,4717,371,1.07829
1754911801,46.0,0.268,48.302963,11.636561,1754914602,4717,236,1.07846
1754911801,46.0,0.268,48.302963,11.636561,1754914604,4717,463,1.090404
1754911801,46.0,0.268,48.302963,11.636561,1754914606,4717,543,1.079066
1754911801,46.0,0.268,48.302963,11.636561,1754914608,4717,302,1.087313
1754911801,46.0,0.268,48.302963,11.636561,1754914610,4717,301,1.089229
1754911801,46.0,0.268,48.302963,11.636561,1754914612,4717,264,1.080271
1754911801,46.0,0.268,48.302963,11.636561,1754914614,4717,322,1.08651
1754911801,46.0,0.268,48.302963,11.636561,1754914615,4717,372,1.086997
1754911801,46.0,0.268,48.302963,11.636561,1754914617,4717,354,1.083882
1754911801,46.0,0.268,48.302963,11.636561,1754914618,4717,440,1.086658
1754911801,46.0,0.268,48.302963,11.636561,1754914620,4717,412,1.09308
1754911801,46.0,0.268,48.302963,11.636561,1754914621,4717,312,1.087285
1754911801,46.0,0.268,48.302963,11.636561,1754914623,4717,241,1.071068
1754911801,46.0,0.268,48.302963,11.636561,1754914625,4717,369,1.080308
1754911801,46.0,0.268,48.302963,11.636561,1754914627,4717,481,1.078813
1754911801,46.0,0.268,48.302963,11.636561,1754914629,4717,304,1.077253
1754911801,46.0,0.268,48.302963,11.636561,1754914630,4717,282,1.078834
1754911801,46.0,0.268,48.302963,11.636561,1754914632,4717,386,1.075223
1754911801,46.0,0.268,48.302963,11.636561,1754914633,4717,263,1.080394
1754911802,49.9,0.272,48.302963,11.636561,1754914584,4717,241,1.076434
1754911802,49.9,0.272,48.302963,11.636561,1754914586,4717,298,1.082809
1754911802,49.9,0.272,48.302963,11.636561,1754914587,4717,465,1.085722
1754911802,49.9,0.272,48.302963,11.636561,1754914589,4716,406,1.074056
1754911802,49.9,0.272,48.302963,11.636561,1754914591,4717,312,1.080221
1754911802,49.9,0.272,48.302963,11.636561,1754914593,4717,305,1.079681
1754911802,49.9,0.272,48.302963,11.636561,1754914594,4717,213,1.098031
1754911802,49.9,0.272,48.302963,11.636561,1754914596,4717,513,1.074924
1754911802,49.9,0.272,48.302963,11.636561,1754914598,4717,546,1.077422
1754911802,49.9,0.272,48.302963,11.636561,1754914599,4717,558,1.075972
1754911802,49.9,0.272,48.302963,11.636561,1754914601,4717,371,1.07829
1754911802,49.9,0.272,48.302963,11.636561,1754914602,4717,236,1.07846
1754911802,49.9,0.272,48.302963,11.636561,1754914604,4717,463,1.090404
1754911802,49.9,0.272,48.302963,11.636561,1754914606,4717,543,1.079066
1754911802,49.9,0.272,48.302963,11.636561,1754914608,4717,302,1.087313
1754911802,49.9,0.272,48.302963,11.636561,1754914610,4717,301,1.089229
1754911802,49.9,0.272,48.302963,11.636561,1754914612,4717,264,1.080271
1754911802,49.9,0.272,48.302963,11.636561,1754914614,4717,322,1.08651
1754911802,49.9,0.272,48.302963,11.636561,1754914615,4717,372,1.086997
1754911802,49.9,0.272,48.302963,11.636561,1754914617,4717,354,1.083882
1754911802,49.9,0.272,48.302963,11.636561,1754914618,4717,440,1.086658
1754911802,49.9,0.272,48.302963,11.636561,1754914620,4717,412,1.09308
1754911802,49.9,0.272,48.302963,11.636561,1754914621,4717,312,1.087285
1754911802,49.9,0.272,48.302963,11.636561,1754914623,4717,241,1.071068
1754911802,49.9,0.272,48.302963,11.636561,1754914625,4717,369,1.080308
1754911802,49.9,0.272,48.302963,11.636561,1754914627,4717,481,1.078813
1754911802,49.9,0.272,48.302963,11.636561,1754914629,4717,304,1.077253
1754911802,49.9,0.272,48.302963,11.636561,1754914630,4717,282,1.078834
1754911802,49.9,0.272,48.302963,11.636561,1754914632,4717,386,1.075223
1754911802,49.9,0.272,48.302963,11.636561,1754914633,4717,263,1.080394
1754911803,49.8,0.271,48.302963,11.636561,1754914584,4717,241,1.076434
1754911803,49.8,0.271,48.302963,11.636561,1754914586,4717,298,1.082809
1754911803,49.8,0.271,48.302963,11.636561,1754914587,4717,465,1.085722
1754911803,49.8,0.271,48.302963,11.636561,1754914589,4716,406,1.074056
1754911803,49.8,0.271,48.302963,11.636561,1754914591,4717,312,1.080221
1754911803,49.8,0.271,48.302963,11.636561,1754914593,4717,305,1.079681
1754911803,49.8,0.271,48.302963,11.636561,1754914594,4717,213,1.098031
1754911803,49.8,0.271,48.302963,11.636561,1754914596,4717,513,1.074924
1754911803,49.8,0.271,48.302963,11.636561,1754914598,4717,546,1.077422
1754911803,49.8,0.271,48.302963,11.636561,1754914599,4717,558,1.075972
1754911803,49.8,0.271,48.302963,11.636561,1754914601,4717,371,1.07829
1754911803,49.8,0.271,48.302963,11.636561,1754914602,4717,236,1.07846
1754911803,49.8,0.271,48.302963,11.636561,1754914604,4717,463,1.090404
1754911803,49.8,0.271,48.302963,11.636561,1754914606,4717,543,1.079066
1754911803,49.8,0.271,48.302963,11.636561,1754914608,4717,302,1.087313
1754911803,49.8,0.271,48.302963,11.636561,1754914610,4717,301,1.089229
1754911803,49.8,0.271,48.302963,11.636561,1754914612,4717,264,1.080271
1754911803,49.8,0.271,48.302963,11.636561,1754914614,4717,322,1.08651
1754911803,49.8,0.271,48.302963,11.636561,1754914615,4717,372,1.086997
1754911803,49.8,0.271,48.302963,11.636561,1754914617,4717,354,1.083882
1754911803,49.8,0.271,48.302963,11.636561,1754914618,4717,440,1.086658
1754911803,49.8,0.271,48.302963,11.636561,1754914620,4717,412,1.09308
1754911803,49.8,0.271,48.302963,11.636561,1754914621,4717,312,1.087285
1754911803,49.8,0.271,48.302963,11.636561,1754914623,4717,241,1.071068
1754911803,49.8,0.271,48.302963,11.636561,1754914625,4717,369,1.080308
1754911803,49.8,0.271,48.302963,11.636561,1754914627,4717,481,1.078813
1754911803,49.8,0.271,48.302963,11.636561,1754914629,4717,304,1.077253
1754911803,49.8,0.271,48.302963,11.636561,1754914630,4717,282,1.078834
1754911803,49.8,0.271,48.302963,11.636561,1754914632,4717,386,1.075223
1754911803,49.8,0.271,48.302963,11.636561,1754914633,4717,263,1.080394
1754911804,44.1,0.393,48.302963,11.636561,1754914584,4717,241,1.076434
1754911804,44.1,0.393,48.302963,11.636561,1754914586,4717,298,1.082809
1754911804,44.1,0.393,48.302963,11.636561,1754914587,4717,465,1.085722
1754911804,44.1,0.393,48.302963,11.636561,1754914589,4716,406,1.074056
1754911804,44.1,0.393,48.302963,11.636561,1754914591,4717,312,1.080221
1754911804,44.1,0.393,48.302963,11.636561,1754914593,4717,305,1.079681
1754911804,44.1,0.393,48.302963,11.636561,1754914594,4717,213,1.098031
1754911804,44.1,0.393,48.302963,11.636561,1754914596,4717,513,1.074924
1754911804,44.1,0.393,48.302963,11.636561,1754914598,4717,546,1.077422
1754911804,44.1,0.393,48.302963,11.636561,1754914599,4717,558,1.075972
1754911804,44.1,0.393,48.302963,11.636561,1754914601,4717,371,1.07829
1754911804,44.1,0.393,48.302963,11.636561,1754914602,4717,236,1.07846
1754911804,44.1,0.393,48.302963,11.636561,1754914604,4717,463,1.090404
1754911804,44.1,0.393,48.302963,11.636561,1754914606,4717,543,1.079066
1754911804,44.1,0.393,48.302963,11.636561,1754914608,4717,302,1.087313
1754911804,44.1,0.393,48.302963,11.636561,1754914610,4717,301,1.089229
1754911804,44.1,0.393,48.302963,11.636561,1754914612,4717,264,1.080271
1754911804,44.1,0.393,48.302963,11.636561,1754914614,4717,322,1.08651
1754911804,44.1,0.393,48.302963,11.636561,1754914615,4717,372,1.086997
1754911804,44.1,0.393,48.302963,11.636561,1754914617,4717,354,1.083882
1754911804,44.1,0.393,48.302963,11.636561,1754914618,4717,440,1.086658
1754911804,44.1,0.393,48.302963,11.636561,1754914620,4717,412,1.09308
1754911804,44.1,0.393,48.302963,11.636561,1754914621,4717,312,1.087285
1754911804,44.1,0.393,48.302963,11.636561,1754914623,4717,241,1.071068
1754911804,44.1,0.393,48.302963,11.636561,1754914625,4717,369,1.080308
1754911804,44.1,0.393,48.302963,11.636561,1754914627,4717,481,1.078813
1754911804,44.1,0.393,48.302963,11.636561,1754914629,4717,304,1.077253
1754911804,44.1,0.393,48.302963,11.636561,1754914630,4717,282,1.078834
1754911804,44.1,0.393,48.302963,11.636561,1754914632,4717,386,1.075223
1754911804,44.1,0.393,48.302963,11.636561,1754914633,4717,263,1.080394
1754911805,38.0,0.363,48.302963,11.636561,1754914584,4717,241,1.076434
1754911805,38.0,0.363,48.302963,11.636561,1754914586,4717,298,1.082809
1754911805,38.0,0.363,48.302963,11.636561,1754914587,4717,465,1.085722
1754911805,38.0,0.363,48.302963,11.636561,1754914589,4716,406,1.074056
1754911805,38.0,0.363,48.302963,11.636561,1754914591,4717,312,1.080221
1754911805,38.0,0.363,48.302963,11.636561,1754914593,4717,305,1.079681
